actorName,movieTitle,awardStatus
Saoirse Ronan,Atonement,Nominee
Scarlett Johansson,Marriage Story,Nominee
Scarlett Johansson,Jojo Rabbit,Nominee
Shelley Winters,The Poseidon Adventure,Nominee
Shelley Winters,A Place in the Sun,Nominee
Shelley Winters,A Patch of Blue,Nominee
Shelley Winters,The Diary of Anne Frank,Nominee
Shirley Knight,Sweet Bird of Youth,Nominee
Shirley Knight,The Dark at the Top of the Stairs,Nominee
Shirley MacLaine,Some Came Running,Nominee
Shirley MacLaine,Terms of Endearment,Nominee
Shirley MacLaine,The Turning Point,Nominee
Shirley MacLaine,Irma la Douce,Nominee
Shirley MacLaine,The Apartment,Nominee
Sigourney Weaver,Gorillas in the Mist,Nominee
Sigourney Weaver,Working Girl,Nominee
Sigourney Weaver,Aliens,Nominee
Simone Signoret,Room at the Top,Nominee
Simone Signoret,Ship of Fools,Nominee
Sissy Spacek,Coal Miner's Daughter,Nominee
Sissy Spacek,In the Bedroom,Nominee
Sissy Spacek,Missing,Nominee
Sissy Spacek,The River,Nominee
Sissy Spacek,Crimes of the Heart,Nominee
Sissy Spacek,Carrie,Nominee
Sophia Loren,Two Women,Nominee
Sophia Loren,Marriage Italian Style,Nominee
Susan Hayward,"Smash-Up, the Story of a Woman",Nominee
Susan Hayward,I'll Cry Tomorrow,Nominee
Susan Hayward,With a Song in My Heart,Nominee
Susan Hayward,I Want to Live!,Nominee
Susan Hayward,My Foolish Heart,Nominee
Susan Sarandon,Lorenzo's Oil,Nominee
Susan Sarandon,Thelma & Louise,Nominee
Susan Sarandon,Dead Man Walking,Nominee
Susan Sarandon,The Client,Nominee
Susan Sarandon,Atlantic City,Nominee
Sylvia Miles,"Farewell, My Lovely",Nominee
Sylvia Miles,Midnight Cowboy,Nominee
Talia Shire,Rocky,Nominee
Talia Shire,The Godfather Part II,Nominee
Teresa Wright,Mrs. Miniver,Nominee
Teresa Wright,The Little Foxes,Nominee
Teresa Wright,The Pride of the Yankees,Nominee
Thelma Ritter,Pillow Talk,Nominee
Thelma Ritter,With a Song in My Heart,Nominee
Thelma Ritter,Birdman of Alcatraz,Nominee
Thelma Ritter,All About Eve,Nominee
Thelma Ritter,Pickup on South Street,Nominee
Thelma Ritter,The Mating Season,Nominee
Vanessa Redgrave,Isadora,Nominee
Vanessa Redgrave,Howards End,Nominee
Vanessa Redgrave,Morgan: A Suitable Case for Treatment,Nominee
Vanessa Redgrave,Julia,Nominee
Vanessa Redgrave,The Bostonians,Nominee
Vanessa Redgrave,"Mary, Queen of Scots",Nominee
Viola Davis,Fences,Nominee
Viola Davis,The Help,Nominee
Viola Davis,Ma Rainey's Black Bottom,Nominee
Viola Davis,Doubt,Nominee
Vivien Leigh,Gone with the Wind,Nominee
Vivien Leigh,A Streetcar Named Desire,Nominee
Wendy Hiller,Pygmalion,Nominee
Wendy Hiller,Separate Tables,Nominee
Wendy Hiller,A Man for All Seasons,Nominee
Whoopi Goldberg,The Color Purple,Nominee
Whoopi Goldberg,Ghost,Nominee
Winona Ryder,Little Women,Nominee
Winona Ryder,The Age of Innocence,Nominee
